Grammar:

Rule 0     S' -> program
    EQEQ            reduce using rule 70 (element -> callfunc store_oper .)
    DIFF            reduce using rule 70 (element -> callfunc store_oper .)
    AND             reduce using rule 70 (element -> callfunc store_oper .)
    <               reduce using rule 70 (element -> callfunc store_oper .)
    LOETHAN         reduce using rule 70 (element -> callfunc store_oper .)
    >               reduce using rule 70 (element -> callfunc store_oper .)
    GOETHAN         reduce using rule 70 (element -> callfunc store_oper .)
    ;               reduce using rule 70 (element -> callfunc store_oper .)
    )               reduce using rule 70 (element -> callfunc store_oper .)
    ,               reduce using rule 70 (element -> callfunc store_oper .)
    ]               reduce using rule 70 (element -> callfunc store_oper .)


state 123

    (71) element -> compound store_oper .
    /               reduce using rule 71 (element -> compound store_oper .)
    *               reduce using rule 71 (element -> compound store_oper .)
    -               reduce using rule 71 (element -> compound store_oper .)
    +               reduce using rule 71 (element -> compound store_oper .)
    OR              reduce using rule 71 (element -> compound store_oper .)
    EQEQ            reduce using rule 71 (element -> compound store_oper .)
    DIFF            reduce using rule 71 (element -> compound store_oper .)
    AND             reduce using rule 71 (element -> compound store_oper .)
    <               reduce using rule 71 (element -> compound store_oper .)
    LOETHAN         reduce using rule 71 (element -> compound store_oper .)
    >               reduce using rule 71 (element -> compound store_oper .)
    GOETHAN         reduce using rule 71 (element -> compound store_oper .)
    ;               reduce using rule 71 (element -> compound store_oper .)
    )               reduce using rule 71 (element -> compound store_oper .)
    ,               reduce using rule 71 (element -> compound store_oper .)
    ]               reduce using rule 71 (element -> compound store_oper .)


state 124

    (72) element -> const store_const .
    /               reduce using rule 72 (element -> const store_const .)
    *               reduce using rule 72 (element -> const store_const .)
    -               reduce using rule 72 (element -> const store_const .)
    +               reduce using rule 72 (element -> const store_const .)
    OR              reduce using rule 72 (element -> const store_const .)
    EQEQ            reduce using rule 72 (element -> const store_const .)
    DIFF            reduce using rule 72 (element -> const store_const .)
    AND             reduce using rule 72 (element -> const store_const .)
    <               reduce using rule 72 (element -> const store_const .)
    LOETHAN         reduce using rule 72 (element -> const store_const .)
    >               reduce using rule 72 (element -> const store_const .)
    GOETHAN         reduce using rule 72 (element -> const store_const .)
    ;               reduce using rule 72 (element -> const store_const .)
    )               reduce using rule 72 (element -> const store_const .)
    ,               reduce using rule 72 (element -> const store_const .)
    ]               reduce using rule 72 (element -> const store_const .)


state 125

    (8) vars -> VAR datatype varids store_type . ; vars
    ;               shift and go to state 148


state 126

    (10) varids -> ID darray .
    (11) varids -> ID darray . , varids
    ;               reduce using rule 10 (varids -> ID darray .)
    ,               shift and go to state 149


state 127

    (14) darray -> [ . INT ] twodarray
    INT             shift and go to state 150


state 128

    (17) functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent . } close_func functions
    }               shift and go to state 151


state 129

    (20) funcontent -> statement . funcontent
    (35) statement -> statement . statement
    (19) funcontent -> .
    (20) funcontent -> . statement funcontent
    (27) statement -> . loop unload_pv
    (28) statement -> . input unload_pv
    (29) statement -> . output unload_pv
    (30) statement -> . ifelse unload_pv
    (31) statement -> . returns unload_pv ;
    (32) statement -> . expr ;
    (33) statement -> . var_assign unload_pv
    (34) statement -> .
    (35) statement -> . statement statement
    (45) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (44) input -> . INPUT ( ID store_oper ) ;
    (41) output -> . OUTPUT ( expr outex ) ;
    (39) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (40) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (38) returns -> . RETURN expr store_rquad
    (46) expr -> . arexp exprx
    (36) var_assign -> . idarray store_oper = expr ;
    (37) var_assign -> . ID store_oper = expr ;
    (57) arexp -> . term arexpextra
    (58) arexp -> . term
    (85) idarray -> . ID store_oper [ arexp ]
    (62) term -> . factor termx
    (63) term -> . factor
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . idarray store_oper
    (70) element -> . callfunc store_oper
    (71) element -> . compound store_oper
    (72) element -> . const store_const
    (80) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (73) compound -> . compoundx
    (75) const -> . STRING
    (76) const -> . FLOAT
    (77) const -> . INT
    (78) const -> . FALSE
    (79) const -> . TRUE
    (74) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 19 (funcontent -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 19 (funcontent -> .)
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    statement                      shift and go to state 152
    funcontent                     shift and go to state 153
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    expr                           shift and go to state 60
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    idarray                        shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 130

    (68) factor -> ( store_op expr . ) store_op
    )               shift and go to state 154


state 131

    (31) statement -> returns unload_pv ; .
    WHILE           reduce using rule 31 (statement -> returns unload_pv ; .)
    INPUT           reduce using rule 31 (statement -> returns unload_pv ; .)
    OUTPUT          reduce using rule 31 (statement -> returns unload_pv ; .)
    IF              reduce using rule 31 (statement -> returns unload_pv ; .)
    RETURN          reduce using rule 31 (statement -> returns unload_pv ; .)
    ID              reduce using rule 31 (statement -> returns unload_pv ; .)
    (               reduce using rule 31 (statement -> returns unload_pv ; .)
    STRING          reduce using rule 31 (statement -> returns unload_pv ; .)
    FLOAT           reduce using rule 31 (statement -> returns unload_pv ; .)
    INT             reduce using rule 31 (statement -> returns unload_pv ; .)
    FALSE           reduce using rule 31 (statement -> returns unload_pv ; .)
    TRUE            reduce using rule 31 (statement -> returns unload_pv ; .)
    }               reduce using rule 31 (statement -> returns unload_pv ; .)


state 132

    (45) loop -> WHILE store_jump ( . expr ) store_gotof { statement } end_loop
    (46) expr -> . arexp exprx
    (57) arexp -> . term arexpextra
    (58) arexp -> . term
    (62) term -> . factor termx
    (63) term -> . factor
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . idarray store_oper
    (70) element -> . callfunc store_oper
    (71) element -> . compound store_oper
    (72) element -> . const store_const
    (85) idarray -> . ID store_oper [ arexp ]
    (80) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (73) compound -> . compoundx
    (75) const -> . STRING
    (76) const -> . FLOAT
    (77) const -> . INT
    (78) const -> . FALSE
    (79) const -> . TRUE
    (74) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 104
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    expr                           shift and go to state 155
    arexp                          shift and go to state 68
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    idarray                        shift and go to state 103
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 133

    (44) input -> INPUT ( ID . store_oper ) ;
    (100) store_oper -> .
    )               reduce using rule 100 (store_oper -> .)

    store_oper                     shift and go to state 156

state 134

    (37) var_assign -> ID store_oper = . expr ;
    (46) expr -> . arexp exprx
    (57) arexp -> . term arexpextra
    (58) arexp -> . term
    (62) term -> . factor termx
    (63) term -> . factor
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . idarray store_oper
    (70) element -> . callfunc store_oper
    (71) element -> . compound store_oper
    (72) element -> . const store_const
    (85) idarray -> . ID store_oper [ arexp ]
    (80) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (73) compound -> . compoundx
    (75) const -> . STRING
    (76) const -> . FLOAT
    (77) const -> . INT
    (78) const -> . FALSE
    (79) const -> . TRUE
    (74) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 104
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    expr                           shift and go to state 157
    arexp                          shift and go to state 68
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    idarray                        shift and go to state 103
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 135

    (85) idarray -> ID store_oper [ . arexp ]
    (57) arexp -> . term arexpextra
    (58) arexp -> . term
    (62) term -> . factor termx
    (63) term -> . factor
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . idarray store_oper
    (70) element -> . callfunc store_oper
    (71) element -> . compound store_oper
    (72) element -> . const store_const
    (85) idarray -> . ID store_oper [ arexp ]
    (80) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (73) compound -> . compoundx
    (75) const -> . STRING
    (76) const -> . FLOAT
    (77) const -> . INT
    (78) const -> . FALSE
    (79) const -> . TRUE
    (74) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 104
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    arexp                          shift and go to state 158
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    idarray                        shift and go to state 103
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 136

    (80) callfunc -> ID verify_func add_fstack . ( callfuncpar ver_params ) end_fstack store_gosub
    (               shift and go to state 159


state 137

    (41) output -> OUTPUT ( expr . outex ) ;
    (42) outex -> .
    (43) outex -> . , expr outex
    )               reduce using rule 42 (outex -> .)
    ,               shift and go to state 161

    outex                          shift and go to state 160

state 138

    (39) ifelse -> IF ( expr . ) store_gotof { statement } ELSE store_endif { statement }
    (40) ifelse -> IF ( expr . ) store_gotof { statement } store_endif
    )               shift and go to state 162


state 139

    (38) returns -> RETURN expr store_rquad .
    ;               reduce using rule 38 (returns -> RETURN expr store_rquad .)


state 140

    (69) element -> idarray store_oper .
    /               reduce using rule 69 (element -> idarray store_oper .)
    *               reduce using rule 69 (element -> idarray store_oper .)
    -               reduce using rule 69 (element -> idarray store_oper .)
    +               reduce using rule 69 (element -> idarray store_oper .)
    OR              reduce using rule 69 (element -> idarray store_oper .)
    EQEQ            reduce using rule 69 (element -> idarray store_oper .)
    DIFF            reduce using rule 69 (element -> idarray store_oper .)
    AND             reduce using rule 69 (element -> idarray store_oper .)
    <               reduce using rule 69 (element -> idarray store_oper .)
    LOETHAN         reduce using rule 69 (element -> idarray store_oper .)
    >               reduce using rule 69 (element -> idarray store_oper .)
    GOETHAN         reduce using rule 69 (element -> idarray store_oper .)
    ;               reduce using rule 69 (element -> idarray store_oper .)
    )               reduce using rule 69 (element -> idarray store_oper .)
    ,               reduce using rule 69 (element -> idarray store_oper .)
    ]               reduce using rule 69 (element -> idarray store_oper .)


state 141

    (85) idarray -> ID store_oper . [ arexp ]
    (74) compoundx -> ID store_oper .
    [               shift and go to state 135
    /               reduce using rule 74 (compoundx -> ID store_oper .)
    *               reduce using rule 74 (compoundx -> ID store_oper .)
    -               reduce using rule 74 (compoundx -> ID store_oper .)
    +               reduce using rule 74 (compoundx -> ID store_oper .)
    OR              reduce using rule 74 (compoundx -> ID store_oper .)
    EQEQ            reduce using rule 74 (compoundx -> ID store_oper .)
    DIFF            reduce using rule 74 (compoundx -> ID store_oper .)
    AND             reduce using rule 74 (compoundx -> ID store_oper .)
    <               reduce using rule 74 (compoundx -> ID store_oper .)
    LOETHAN         reduce using rule 74 (compoundx -> ID store_oper .)
    >               reduce using rule 74 (compoundx -> ID store_oper .)
    GOETHAN         reduce using rule 74 (compoundx -> ID store_oper .)
    ;               reduce using rule 74 (compoundx -> ID store_oper .)
    )               reduce using rule 74 (compoundx -> ID store_oper .)
    ,               reduce using rule 74 (compoundx -> ID store_oper .)
    ]               reduce using rule 74 (compoundx -> ID store_oper .)


state 142

    (48) exprx -> exprop arexp .
    ;               reduce using rule 48 (exprx -> exprop arexp .)
    )               reduce using rule 48 (exprx -> exprop arexp .)
    ,               reduce using rule 48 (exprx -> exprop arexp .)


state 143

    (36) var_assign -> idarray store_oper = . expr ;
    (46) expr -> . arexp exprx
    (57) arexp -> . term arexpextra
    (58) arexp -> . term
    (62) term -> . factor termx
    (63) term -> . factor
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . idarray store_oper
    (70) element -> . callfunc store_oper
    (71) element -> . compound store_oper
    (72) element -> . const store_const
    (85) idarray -> . ID store_oper [ arexp ]
    (80) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (73) compound -> . compoundx
    (75) const -> . STRING
    (76) const -> . FLOAT
    (77) const -> . INT
    (78) const -> . FALSE
    (79) const -> . TRUE
    (74) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 104
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    idarray                        shift and go to state 103
    expr                           shift and go to state 163
    arexp                          shift and go to state 68
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 144

    (60) arexpextra -> - term . arexpextra
    (59) arexpextra -> .
    (60) arexpextra -> . - term arexpextra
    (61) arexpextra -> . + term arexpextra
    OR              reduce using rule 59 (arexpextra -> .)
    EQEQ            reduce using rule 59 (arexpextra -> .)
    DIFF            reduce using rule 59 (arexpextra -> .)
    AND             reduce using rule 59 (arexpextra -> .)
    <               reduce using rule 59 (arexpextra -> .)
    LOETHAN         reduce using rule 59 (arexpextra -> .)
    >               reduce using rule 59 (arexpextra -> .)
    GOETHAN         reduce using rule 59 (arexpextra -> .)
    ;               reduce using rule 59 (arexpextra -> .)
    )               reduce using rule 59 (arexpextra -> .)
    ,               reduce using rule 59 (arexpextra -> .)
    ]               reduce using rule 59 (arexpextra -> .)
    -               shift and go to state 117
    +               shift and go to state 118

    arexpextra                     shift and go to state 164

state 145

    (61) arexpextra -> + term . arexpextra
    (59) arexpextra -> .
    (60) arexpextra -> . - term arexpextra
    (61) arexpextra -> . + term arexpextra
    OR              reduce using rule 59 (arexpextra -> .)
    EQEQ            reduce using rule 59 (arexpextra -> .)
    DIFF            reduce using rule 59 (arexpextra -> .)
    AND             reduce using rule 59 (arexpextra -> .)
    <               reduce using rule 59 (arexpextra -> .)
    LOETHAN         reduce using rule 59 (arexpextra -> .)
    >               reduce using rule 59 (arexpextra -> .)
    GOETHAN         reduce using rule 59 (arexpextra -> .)
    ;               reduce using rule 59 (arexpextra -> .)
    )               reduce using rule 59 (arexpextra -> .)
    ,               reduce using rule 59 (arexpextra -> .)
    ]               reduce using rule 59 (arexpextra -> .)
    -               shift and go to state 117
    +               shift and go to state 118

    arexpextra                     shift and go to state 165

state 146

    (65) termx -> / factor . termx
    (64) termx -> .
    (65) termx -> . / factor termx
    (66) termx -> . * factor termx
    -               reduce using rule 64 (termx -> .)
    +               reduce using rule 64 (termx -> .)
    OR              reduce using rule 64 (termx -> .)
    EQEQ            reduce using rule 64 (termx -> .)
    DIFF            reduce using rule 64 (termx -> .)
    AND             reduce using rule 64 (termx -> .)
    <               reduce using rule 64 (termx -> .)
    LOETHAN         reduce using rule 64 (termx -> .)
    >               reduce using rule 64 (termx -> .)
    GOETHAN         reduce using rule 64 (termx -> .)
    ;               reduce using rule 64 (termx -> .)
    )               reduce using rule 64 (termx -> .)
    ,               reduce using rule 64 (termx -> .)
    ]               reduce using rule 64 (termx -> .)
    /               shift and go to state 120
    *               shift and go to state 121

    termx                          shift and go to state 166

state 147

    (66) termx -> * factor . termx
    (64) termx -> .
    (65) termx -> . / factor termx
    (66) termx -> . * factor termx
    -               reduce using rule 64 (termx -> .)
    +               reduce using rule 64 (termx -> .)
    OR              reduce using rule 64 (termx -> .)
    EQEQ            reduce using rule 64 (termx -> .)
    DIFF            reduce using rule 64 (termx -> .)
    AND             reduce using rule 64 (termx -> .)
    <               reduce using rule 64 (termx -> .)
    LOETHAN         reduce using rule 64 (termx -> .)
    >               reduce using rule 64 (termx -> .)
    GOETHAN         reduce using rule 64 (termx -> .)
    ;               reduce using rule 64 (termx -> .)
    )               reduce using rule 64 (termx -> .)
    ,               reduce using rule 64 (termx -> .)
    ]               reduce using rule 64 (termx -> .)
    /               shift and go to state 120
    *               shift and go to state 121

    termx                          shift and go to state 167

state 148

    (8) vars -> VAR datatype varids store_type ; . vars
    (8) vars -> . VAR datatype varids store_type ; vars
    (9) vars -> .
    VAR             shift and go to state 47
    WHILE           reduce using rule 9 (vars -> .)
    INPUT           reduce using rule 9 (vars -> .)
    OUTPUT          reduce using rule 9 (vars -> .)
    IF              reduce using rule 9 (vars -> .)
    RETURN          reduce using rule 9 (vars -> .)
    ID              reduce using rule 9 (vars -> .)
    (               reduce using rule 9 (vars -> .)
    STRING          reduce using rule 9 (vars -> .)
    FLOAT           reduce using rule 9 (vars -> .)
    INT             reduce using rule 9 (vars -> .)
    FALSE           reduce using rule 9 (vars -> .)
    TRUE            reduce using rule 9 (vars -> .)
    }               reduce using rule 9 (vars -> .)

    vars                           shift and go to state 168

state 149

    (11) varids -> ID darray , . varids
    (10) varids -> . ID darray
    (11) varids -> . ID darray , varids
    ID              shift and go to state 83

    varids                         shift and go to state 169

state 150

    (14) darray -> [ INT . ] twodarray
    ]               shift and go to state 170


state 151

    (17) functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } . close_func functions
    (106) close_func -> .
    VOID            reduce using rule 106 (close_func -> .)
    D_BOOL          reduce using rule 106 (close_func -> .)
    D_STRING        reduce using rule 106 (close_func -> .)
    D_FLOAT         reduce using rule 106 (close_func -> .)
    D_INT           reduce using rule 106 (close_func -> .)
    VAR             reduce using rule 106 (close_func -> .)
    FUNC            reduce using rule 106 (close_func -> .)

    close_func                     shift and go to state 171

state 152

    (35) statement -> statement statement .
    (20) funcontent -> statement . funcontent
    (35) statement -> statement . statement
    (19) funcontent -> .
    (20) funcontent -> . statement funcontent
    (27) statement -> . loop unload_pv
    (28) statement -> . input unload_pv
    (29) statement -> . output unload_pv
    (30) statement -> . ifelse unload_pv
    (31) statement -> . returns unload_pv ;
    (32) statement -> . expr ;
    (33) statement -> . var_assign unload_pv
    (34) statement -> .
    (35) statement -> . statement statement
    (45) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (44) input -> . INPUT ( ID store_oper ) ;
    (41) output -> . OUTPUT ( expr outex ) ;
    (39) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (40) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (38) returns -> . RETURN expr store_rquad
    (46) expr -> . arexp exprx
    (36) var_assign -> . idarray store_oper = expr ;
    (37) var_assign -> . ID store_oper = expr ;
    (57) arexp -> . term arexpextra
    (58) arexp -> . term
    (85) idarray -> . ID store_oper [ arexp ]
    (62) term -> . factor termx
    (63) term -> . factor
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . idarray store_oper
    (70) element -> . callfunc store_oper
    (71) element -> . compound store_oper
    (72) element -> . const store_const
    (80) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (73) compound -> . compoundx
    (75) const -> . STRING
    (76) const -> . FLOAT
    (77) const -> . INT
    (78) const -> . FALSE
    (79) const -> . TRUE
    (74) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 19 (funcontent -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for INPUT resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for IF resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for RETURN resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for ID resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for ( resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for STRING resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for INT resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for } resolved using rule 19 (funcontent -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 19 (funcontent -> .)
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    statement                      shift and go to state 152
    funcontent                     shift and go to state 153
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    expr                           shift and go to state 60
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    idarray                        shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 153

    (20) funcontent -> statement funcontent .
    }               reduce using rule 20 (funcontent -> statement funcontent .)


state 154

    (68) factor -> ( store_op expr ) . store_op
    (99) store_op -> .
    /               reduce using rule 99 (store_op -> .)
    *               reduce using rule 99 (store_op -> .)
    -               reduce using rule 99 (store_op -> .)
    +               reduce using rule 99 (store_op -> .)
    OR              reduce using rule 99 (store_op -> .)
    EQEQ            reduce using rule 99 (store_op -> .)
    DIFF            reduce using rule 99 (store_op -> .)
    AND             reduce using rule 99 (store_op -> .)
    <               reduce using rule 99 (store_op -> .)
    LOETHAN         reduce using rule 99 (store_op -> .)
    >               reduce using rule 99 (store_op -> .)
    GOETHAN         reduce using rule 99 (store_op -> .)
    ;               reduce using rule 99 (store_op -> .)
    )               reduce using rule 99 (store_op -> .)
    ,               reduce using rule 99 (store_op -> .)
    ]               reduce using rule 99 (store_op -> .)

    store_op                       shift and go to state 172

state 155

    (45) loop -> WHILE store_jump ( expr . ) store_gotof { statement } end_loop
    )               shift and go to state 173


state 156

    (44) input -> INPUT ( ID store_oper . ) ;
    )               shift and go to state 174


state 157

    (37) var_assign -> ID store_oper = expr . ;
    ;               shift and go to state 175


state 158

    (85) idarray -> ID store_oper [ arexp . ]
    ]               shift and go to state 176


state 159

    (80) callfunc -> ID verify_func add_fstack ( . callfuncpar ver_params ) end_fstack store_gosub
    (81) callfuncpar -> .
    (82) callfuncpar -> . expr store_pquad callfuncparx
    (46) expr -> . arexp exprx
    (57) arexp -> . term arexpextra
    (58) arexp -> . term
    (62) term -> . factor termx
    (63) term -> . factor
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . idarray store_oper
    (70) element -> . callfunc store_oper
    (71) element -> . compound store_oper
    (72) element -> . const store_const
    (85) idarray -> . ID store_oper [ arexp ]
    (80) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (73) compound -> . compoundx
    (75) const -> . STRING
    (76) const -> . FLOAT
    (77) const -> . INT
    (78) const -> . FALSE
    (79) const -> . TRUE
    (74) compoundx -> . ID store_oper
    )               reduce using rule 81 (callfuncpar -> .)
    (               shift and go to state 52
    ID              shift and go to state 104
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    callfuncpar                    shift and go to state 177
    expr                           shift and go to state 178
    arexp                          shift and go to state 68
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    idarray                        shift and go to state 103
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 160

    (41) output -> OUTPUT ( expr outex . ) ;
    )               shift and go to state 179


state 161

    (43) outex -> , . expr outex
    (46) expr -> . arexp exprx
    (57) arexp -> . term arexpextra
    (58) arexp -> . term
    (62) term -> . factor termx
    (63) term -> . factor
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . idarray store_oper
    (70) element -> . callfunc store_oper
    (71) element -> . compound store_oper
    (72) element -> . const store_const
    (85) idarray -> . ID store_oper [ arexp ]
    (80) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (73) compound -> . compoundx
    (75) const -> . STRING
    (76) const -> . FLOAT
    (77) const -> . INT
    (78) const -> . FALSE
    (79) const -> . TRUE
    (74) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 104
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    expr                           shift and go to state 180
    arexp                          shift and go to state 68
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    idarray                        shift and go to state 103
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 162

    (39) ifelse -> IF ( expr ) . store_gotof { statement } ELSE store_endif { statement }
    (40) ifelse -> IF ( expr ) . store_gotof { statement } store_endif
    (114) store_gotof -> .
    {               reduce using rule 114 (store_gotof -> .)

    store_gotof                    shift and go to state 181

state 163

    (36) var_assign -> idarray store_oper = expr . ;
    ;               shift and go to state 182


state 164

    (60) arexpextra -> - term arexpextra .
